epoch,d_a,g_a,cycle_a,idt_a,d_b,g_b,cycle_b,idt_b
1.159999,2.137,2.504,1.683,0.221,0.380,0.460,1.975,0.171
1.3199990000000001,0.300,0.469,1.315,0.174,0.298,0.415,1.721,0.132
1.479999,0.284,0.366,1.193,0.172,0.301,0.319,1.588,0.155
1.6399990000000002,0.284,0.498,1.106,0.164,0.261,0.331,1.419,0.125
1.7999990000000001,0.326,0.439,1.136,0.156,0.263,0.334,1.411,0.131
1.959999,0.238,0.371,0.981,0.152,0.262,0.309,1.431,0.102
2.108799,0.488,0.582,1.198,0.140,0.379,0.470,1.327,0.114
2.268799,0.228,0.345,1.083,0.137,0.269,0.379,1.392,0.105
2.4287989999999997,0.420,0.514,1.243,0.123,0.290,0.407,1.209,0.137
2.588799,0.233,0.349,0.934,0.123,0.280,0.321,1.210,0.105
2.748799,0.248,0.333,0.906,0.120,0.273,0.369,1.164,0.094
2.908799,0.253,0.321,0.980,0.123,0.245,0.319,1.262,0.099
3.0575989999999997,0.323,0.378,0.998,0.113,0.241,0.293,1.168,0.095
3.217599,0.241,0.313,1.039,0.110,0.440,0.506,1.094,0.108
3.377599,0.222,0.350,0.894,0.119,0.222,0.330,1.210,0.087
3.5375989999999997,0.304,0.368,0.822,0.112,0.246,0.281,1.105,0.081
3.697599,0.275,0.324,0.929,0.108,0.277,0.347,1.121,0.090
3.857599,0.236,0.319,1.033,0.099,0.239,0.295,0.994,0.102
4.006399,0.228,0.375,0.825,0.102,0.240,0.288,1.064,0.077
4.166399,0.313,0.454,1.049,0.110,0.233,0.347,1.130,0.102
4.326398999999999,0.240,0.347,1.091,0.103,0.297,0.343,1.043,0.100
4.486399,0.229,0.310,0.761,0.095,0.244,0.378,1.039,0.081
4.646399,0.284,0.523,0.901,0.104,0.346,0.429,1.029,0.081
4.806399,0.207,0.364,1.137,0.093,0.232,0.318,0.973,0.098
4.966399,0.210,0.374,0.830,0.110,0.264,0.344,1.141,0.076
5.115199,0.202,0.346,0.980,0.115,0.247,0.287,1.113,0.100
5.275199,0.307,0.456,0.730,0.107,0.238,0.289,1.061,0.071
5.435199,0.212,0.287,0.948,0.103,0.275,0.323,0.995,0.083
5.595199,0.222,0.360,0.841,0.100,0.258,0.420,1.036,0.079
5.755199,0.450,0.507,0.881,0.133,0.202,0.419,1.169,0.099
5.915199,0.235,0.273,0.732,0.099,0.282,0.389,0.917,0.076
6.063999,0.220,0.314,0.665,0.102,0.227,0.347,0.979,0.065
6.223999,0.219,0.304,0.720,0.098,0.324,0.534,1.023,0.068
6.383999,0.212,0.285,0.740,0.107,0.305,0.418,1.093,0.073
6.543999,0.202,0.468,1.037,0.085,0.176,0.479,1.010,0.110
6.703999,0.210,0.270,0.685,0.097,0.231,0.416,0.929,0.072
6.863999,0.240,0.231,0.750,0.097,0.312,0.486,0.986,0.072
7.012799,0.179,0.371,0.817,0.105,0.230,0.404,1.053,0.070
7.1727989999999995,0.193,0.402,0.966,0.109,0.169,0.681,1.254,0.089
7.332799,0.250,0.596,0.872,0.099,0.235,0.355,0.997,0.083
7.492799,0.226,0.419,0.862,0.098,0.200,0.361,1.024,0.078
7.652799,0.213,0.442,0.974,0.102,0.265,0.458,1.079,0.099
7.812799,0.203,0.377,0.856,0.103,0.194,0.426,1.081,0.076
7.972799,0.213,0.368,0.720,0.100,0.235,0.231,0.977,0.071
8.121599000000002,0.190,0.479,0.738,0.097,0.326,0.429,0.990,0.067
8.281599,0.171,0.337,0.714,0.091,0.238,0.341,0.924,0.068
8.441599,0.427,0.452,0.689,0.093,0.208,0.377,0.981,0.061
8.601599,0.213,0.257,0.938,0.088,0.231,0.371,0.935,0.074
8.761599,0.268,0.149,0.743,0.090,0.223,0.507,0.914,0.069
8.921599,0.167,0.303,0.879,0.091,0.234,0.454,0.932,0.066
9.070399,0.205,0.483,0.732,0.095,0.193,0.259,0.943,0.067
9.230399,0.183,0.306,0.982,0.093,0.181,0.397,0.954,0.091
9.390399,0.202,0.482,0.700,0.083,0.177,0.375,0.867,0.062
9.550399,0.230,0.436,0.815,0.087,0.265,0.598,0.946,0.065
9.710399,0.287,0.167,0.888,0.094,0.181,0.369,1.038,0.070
9.870399,0.189,0.452,0.892,0.099,0.179,0.307,1.037,0.086
10.019199,0.166,0.360,1.240,0.095,0.169,0.308,1.000,0.115
10.179199,0.160,0.257,0.799,0.088,0.262,0.436,0.901,0.069
10.339199,0.152,0.552,0.648,0.094,0.174,0.279,0.961,0.066
10.499199,0.231,0.412,0.743,0.093,0.175,0.192,0.968,0.071
10.659199000000001,0.135,0.242,0.677,0.090,0.163,0.406,0.956,0.061
10.819199000000001,0.179,0.300,0.958,0.090,0.500,0.581,0.984,0.095
10.979199000000001,0.196,0.224,0.685,0.094,0.221,0.333,0.968,0.063
11.127999,0.203,0.231,0.716,0.086,0.184,0.255,0.920,0.063
11.287999000000001,0.195,0.597,0.745,0.091,0.205,0.302,0.958,0.069
11.447999000000001,0.192,0.638,0.682,0.085,0.147,0.432,0.903,0.059
11.607999000000001,0.128,0.366,0.665,0.081,0.150,0.298,0.944,0.058
11.767999000000001,0.182,0.181,0.846,0.085,0.192,0.234,0.944,0.083
11.927999000000002,0.242,0.174,0.719,0.097,0.202,0.246,1.028,0.061
12.076799000000001,4.524,4.835,0.799,0.088,0.195,0.385,0.974,0.069
12.236799000000001,0.257,0.265,0.921,0.096,0.146,0.347,0.931,0.085
12.396799000000001,0.259,0.295,0.871,0.094,0.270,0.239,1.002,0.086
12.556799,0.256,0.273,0.716,0.078,0.184,0.181,0.827,0.062
12.716799,0.249,0.291,1.140,0.088,0.268,0.124,1.019,0.109
12.876799,0.296,0.337,0.666,0.083,0.230,0.469,0.864,0.072
13.025599000000001,0.260,0.263,0.580,0.078,0.190,0.240,0.825,0.061
13.185599000000002,0.245,0.260,0.558,0.079,0.132,0.307,0.809,0.056
13.345599,0.252,0.277,0.643,0.082,0.171,0.211,0.926,0.062
13.505599,0.263,0.274,0.635,0.076,0.269,0.140,0.861,0.066
13.665599,0.248,0.258,1.006,0.077,0.222,0.281,0.820,0.106
13.825599,0.249,0.267,0.597,0.078,0.220,0.291,0.843,0.054
13.985599,0.257,0.272,0.540,0.083,0.207,0.338,0.841,0.058
14.134399,0.396,0.432,0.732,0.088,0.174,0.318,0.962,0.068
14.294399,0.246,0.277,0.534,0.075,0.166,0.401,0.872,0.057
14.454399,0.250,0.280,0.664,0.075,0.170,0.511,0.821,0.066
14.614399,0.242,0.267,1.106,0.080,0.251,0.466,0.850,0.106
14.774399,0.245,0.265,0.733,0.074,0.232,0.276,0.783,0.079
14.934399,0.248,0.297,0.873,0.069,0.220,0.286,0.724,0.086
15.083199,0.264,0.319,0.782,0.072,0.225,0.301,0.763,0.082
15.243199,0.247,0.284,0.628,0.071,0.219,0.284,0.763,0.066
15.403199,0.238,0.298,0.627,0.072,0.221,0.258,0.769,0.063
15.563199000000001,0.278,0.302,0.573,0.081,0.218,0.267,0.842,0.058
15.723199000000001,0.278,0.351,0.557,0.071,0.198,0.357,0.782,0.051
15.883199000000001,0.256,0.296,0.714,0.071,0.302,0.590,0.810,0.070
16.031999,0.308,0.377,0.660,0.085,0.328,0.264,0.907,0.062
16.191999,0.259,0.290,0.651,0.074,0.272,0.249,0.783,0.069
16.351999,0.207,0.275,1.062,0.066,0.210,0.467,0.709,0.104
16.511999,0.219,0.292,0.567,0.079,0.191,0.437,0.867,0.055
16.671999,0.221,0.265,0.580,0.085,0.247,0.543,0.961,0.057
16.831999,0.211,0.292,0.660,0.070,0.170,0.386,0.756,0.068
16.991999,0.220,0.333,0.629,0.081,0.257,0.177,0.915,0.062
17.140798999999998,0.262,0.580,0.767,0.085,0.219,0.302,0.910,0.079
17.300798999999998,0.240,0.437,0.610,0.082,0.158,0.158,0.918,0.067
17.460798999999998,0.177,0.373,0.673,0.088,0.310,0.088,0.917,0.067
17.620798999999998,0.174,0.267,0.748,0.077,0.232,0.273,0.855,0.073
17.780799,0.184,0.230,0.603,0.085,0.129,0.425,0.930,0.063
17.940799,0.193,0.405,0.605,0.076,0.157,0.465,0.805,0.056
18.089599,0.184,0.402,0.641,0.076,0.159,0.449,0.793,0.054
18.249599,0.209,0.236,0.809,0.085,0.162,0.302,0.885,0.068
18.409599,0.258,0.727,0.806,0.096,0.088,0.530,1.106,0.079
18.569599,0.157,0.361,0.921,0.084,0.102,0.480,0.921,0.096
18.729599,0.271,0.782,0.615,0.080,0.163,0.181,0.924,0.057
18.889599,0.152,0.316,0.686,0.087,0.158,0.236,0.937,0.063
19.038399,0.200,0.234,0.722,0.069,0.122,0.293,0.762,0.059
19.198399,0.164,0.234,0.776,0.075,0.183,0.256,0.853,0.072
19.358399,0.231,0.667,0.703,0.086,0.234,0.414,0.892,0.072
19.518399,0.193,0.275,0.652,0.077,0.160,0.631,0.797,0.066
19.678399,0.177,0.151,0.680,0.076,0.163,0.342,0.859,0.060
19.838399,0.190,0.266,0.658,0.068,0.109,0.382,0.811,0.056
19.998399,0.129,0.461,0.573,0.071,0.115,0.350,0.777,0.054
20.147199,0.252,0.961,0.771,0.069,0.199,0.249,0.817,0.066
20.307199,0.142,0.304,0.643,0.077,0.148,0.736,0.795,0.058
20.467198999999997,0.143,0.261,0.648,0.077,0.091,0.433,0.838,0.061
20.627198999999997,0.157,0.174,0.683,0.076,0.501,0.614,0.868,0.090
20.787198999999998,0.165,0.517,0.667,0.083,0.245,0.293,0.851,0.066
20.947198999999998,0.372,0.198,0.663,0.070,0.257,0.272,0.783,0.057
21.095999,0.144,0.305,0.660,0.075,0.247,0.277,0.768,0.060
21.255999,0.096,0.495,0.621,0.071,0.250,0.281,0.707,0.055
21.415999,0.188,0.158,0.545,0.074,0.246,0.264,0.709,0.052
21.575999,0.368,0.614,0.668,0.071,0.242,0.279,0.767,0.057
21.735999,0.270,1.194,0.594,0.077,0.244,0.260,0.765,0.050
21.895999,0.280,0.692,0.587,0.068,0.243,0.282,0.677,0.049
22.044798999999998,0.168,0.231,0.797,0.069,0.245,0.276,0.770,0.059
22.204798999999998,0.075,0.459,0.565,0.067,0.240,0.277,0.688,0.049
22.364798999999998,0.113,0.369,0.783,0.065,0.235,0.296,0.675,0.057
22.524798999999998,0.309,1.107,0.639,0.071,0.240,0.264,0.689,0.052
22.684798999999998,0.105,0.360,0.619,0.080,0.220,0.283,0.784,0.050
22.844799,0.126,0.253,0.576,0.074,0.224,0.311,0.728,0.048
23.004799,0.171,0.533,0.584,0.083,0.243,0.314,0.821,0.051
23.153599,0.136,0.235,0.713,0.076,0.221,0.321,0.733,0.063
23.313599,0.117,0.757,0.901,0.077,0.219,0.304,0.819,0.077
23.473599,0.136,0.630,0.623,0.073,0.253,0.360,0.767,0.056
23.633599,0.148,0.494,0.631,0.072,0.238,0.318,0.717,0.065
23.793599,0.102,0.496,0.928,0.071,0.229,0.272,0.728,0.086
23.953599,0.131,0.627,0.856,0.070,0.177,0.372,0.735,0.066
24.102399,0.209,1.036,0.751,0.070,0.217,0.369,0.728,0.064
24.262399,0.111,0.321,0.643,0.067,0.347,0.509,0.699,0.050
24.422399,0.107,0.376,0.662,0.063,0.203,0.343,0.681,0.055
24.582399,0.192,0.637,0.726,0.075,0.212,0.503,0.784,0.063
24.742399,0.162,0.734,0.738,0.072,0.369,0.422,0.739,0.054
24.902399,0.259,0.308,0.662,0.062,0.177,0.512,0.687,0.057
25.051199,0.117,0.654,0.675,0.062,0.234,0.490,0.663,0.064
25.211199,0.084,0.460,0.709,0.072,0.204,0.514,0.769,0.057
25.371199,0.102,0.646,0.690,0.085,0.256,0.383,0.874,0.058
25.531198999999997,0.112,0.178,0.695,0.089,0.186,0.323,0.795,0.059
25.691198999999997,0.188,0.198,0.713,0.064,0.171,0.353,0.705,0.057
25.851198999999998,0.116,0.520,0.605,0.070,0.149,0.383,0.774,0.051
26.011198999999998,0.201,0.648,0.646,0.067,0.108,0.277,0.735,0.059
26.159999,0.077,0.727,0.815,0.091,0.096,0.499,1.023,0.071
26.319999,0.130,0.339,0.667,0.072,0.344,0.766,0.769,0.057
26.479999,0.130,0.290,0.894,0.068,0.171,0.359,0.780,0.066
26.639999,0.220,0.297,0.638,0.065,0.107,0.486,0.789,0.058
26.799999,0.115,0.257,0.658,0.072,0.199,0.572,0.738,0.052
26.959999,0.118,0.578,0.665,0.078,0.135,0.389,0.798,0.056
27.108798999999998,0.167,0.255,0.661,0.069,0.135,0.295,0.729,0.054
27.268798999999998,0.138,0.479,0.703,0.069,0.118,0.460,0.773,0.064
27.428798999999998,0.159,0.245,0.652,0.065,0.124,0.306,0.734,0.058
27.588798999999998,0.223,1.019,0.722,0.061,0.172,0.456,0.712,0.057
27.748798999999998,0.112,0.570,0.718,0.064,0.167,0.292,0.704,0.053
27.908799,0.349,1.099,0.697,0.065,0.186,0.791,0.778,0.054
28.057599,0.284,0.295,0.588,0.089,0.123,0.315,0.904,0.053
28.217599,0.293,0.240,0.602,0.094,0.526,0.678,1.002,0.056
28.377599,0.252,0.255,0.601,0.064,0.190,0.294,0.714,0.047
28.537599,0.265,0.268,0.611,0.069,0.181,0.319,0.741,0.053
28.697599,0.255,0.257,0.533,0.064,0.268,0.145,0.681,0.052
28.857599,0.253,0.261,0.565,0.072,0.109,0.404,0.722,0.060
29.006399,0.254,0.255,0.477,0.070,0.217,0.423,0.772,0.046
29.166399,0.252,0.258,0.565,0.069,0.154,0.246,0.704,0.061
29.326399,0.244,0.263,0.550,0.062,0.123,0.777,0.741,0.050
29.486399,0.250,0.249,0.805,0.062,0.176,0.554,0.715,0.071
29.646399,0.247,0.269,0.713,0.060,0.182,0.710,0.686,0.065
29.806399,0.253,0.259,0.596,0.069,0.200,0.298,0.782,0.056
29.966399,0.244,0.273,0.587,0.063,0.153,0.724,0.756,0.054
30.115199,0.244,0.257,0.597,0.058,0.128,0.696,0.736,0.060
30.275199,0.248,0.257,0.507,0.062,0.152,0.901,0.720,0.047
30.435198999999997,0.239,0.268,0.538,0.067,0.102,0.570,0.770,0.048
30.595198999999997,0.243,0.268,0.568,0.059,0.129,0.213,0.668,0.062
30.755198999999998,0.241,0.270,0.502,0.060,0.127,0.303,0.692,0.047
30.915198999999998,0.243,0.266,0.578,0.068,0.139,0.667,0.810,0.055
31.063999,0.233,0.275,0.526,0.061,0.118,0.346,0.750,0.051
31.223999,0.229,0.266,0.583,0.055,0.183,0.852,0.677,0.062
31.383999,0.227,0.280,0.591,0.060,0.207,0.130,0.783,0.059
31.543999,0.226,0.361,0.541,0.062,0.099,0.540,0.739,0.052
31.703999,0.223,0.265,0.480,0.058,0.234,0.147,0.704,0.046
31.863999,0.237,0.243,0.547,0.069,0.130,0.448,0.819,0.050
32.012799,0.205,0.319,0.578,0.061,0.088,0.520,0.761,0.060
32.172799000000005,0.209,0.245,0.598,0.061,0.074,0.377,0.756,0.061
32.332799,0.196,0.235,0.571,0.055,0.079,0.417,0.740,0.054
32.492799000000005,0.155,0.351,0.622,0.069,0.085,0.615,0.802,0.053
32.652799,0.185,0.471,0.600,0.056,0.223,0.332,0.685,0.054
32.812799000000005,0.115,0.563,0.612,0.061,0.131,0.632,0.733,0.049
32.972799,0.157,0.309,0.603,0.074,0.087,0.395,0.803,0.046
33.121599,0.082,0.598,1.063,0.069,1.064,1.025,0.910,0.077
33.281599,0.149,0.476,0.725,0.066,0.252,0.287,0.703,0.063
33.441599000000004,0.153,0.295,0.640,0.076,0.255,0.270,0.786,0.054
33.601599,0.429,2.043,0.644,0.055,0.253,0.259,0.588,0.051
33.761599000000004,0.122,0.379,0.554,0.068,0.255,0.256,0.683,0.045
33.921599,0.155,0.271,0.621,0.054,0.250,0.287,0.541,0.055
34.070399,0.192,0.204,0.552,0.068,0.246,0.280,0.636,0.047
34.230399000000006,0.163,0.769,0.662,0.067,0.248,0.269,0.684,0.048
34.390399,0.169,0.452,0.551,0.068,0.239,0.260,0.632,0.042
34.550399000000006,0.143,0.239,0.639,0.062,0.243,0.327,0.625,0.053
34.710399,0.180,0.226,0.658,0.058,0.248,0.276,0.625,0.059
34.870399,0.131,0.466,0.667,0.088,0.238,0.264,0.836,0.050
35.019199,0.114,0.539,0.588,0.057,0.247,0.275,0.543,0.044
35.179199000000004,0.138,0.472,0.650,0.053,0.243,0.272,0.545,0.045
35.339199,0.106,0.624,0.596,0.058,0.236,0.286,0.578,0.046
35.499199000000004,0.259,0.890,0.611,0.064,0.238,0.291,0.639,0.044
35.659199,0.115,0.411,0.575,0.057,0.234,0.256,0.572,0.045
35.819199000000005,0.069,0.722,0.601,0.060,0.244,0.314,0.639,0.048
35.979199,0.105,0.656,0.935,0.073,0.238,0.288,0.644,0.068
36.127999,0.092,0.519,0.656,0.060,0.231,0.268,0.577,0.044
36.287999,0.292,0.206,0.638,0.059,0.236,0.310,0.632,0.049
36.447999,0.335,0.143,0.603,0.052,0.267,0.270,0.529,0.045
36.607999,0.177,0.811,0.663,0.070,0.237,0.294,0.608,0.051
36.767999,0.112,0.394,0.657,0.059,0.239,0.299,0.562,0.051
36.927999,0.190,0.705,0.706,0.061,0.236,0.265,0.637,0.058
37.076799,0.106,0.613,0.648,0.063,0.229,0.325,0.626,0.048
37.236799000000005,0.116,0.582,0.635,0.070,0.241,0.255,0.760,0.049
37.396799,0.130,0.261,0.708,0.057,0.231,0.302,0.621,0.046
37.556799000000005,0.261,1.053,0.661,0.055,0.230,0.289,0.586,0.050
37.716799,0.120,0.905,0.631,0.053,0.246,0.359,0.587,0.045
37.876799000000005,0.135,0.244,0.609,0.056,0.212,0.347,0.554,0.042
38.025599,0.255,1.084,0.722,0.060,0.228,0.300,0.605,0.055
38.185599,0.114,0.608,0.737,0.069,0.234,0.431,0.676,0.057
38.345599,0.147,0.174,0.700,0.063,0.203,0.335,0.679,0.046
38.505599000000004,0.062,0.666,0.606,0.056,0.219,0.320,0.577,0.051
38.665599,0.071,0.455,0.680,0.054,0.220,0.243,0.560,0.045
38.825599000000004,0.116,0.408,0.744,0.066,0.194,0.444,0.729,0.061
38.985599,0.109,0.361,0.650,0.059,0.191,0.382,0.622,0.046
39.134399,0.405,0.757,0.653,0.055,0.166,0.317,0.616,0.048
39.294399000000006,0.157,0.272,0.654,0.051,0.225,0.279,0.574,0.048
39.454399,0.108,0.181,0.661,0.062,0.169,0.246,0.688,0.047
39.614399000000006,0.108,0.503,0.653,0.058,0.211,0.404,0.671,0.048
39.774399,0.112,0.362,0.811,0.066,0.178,0.490,0.732,0.062
39.934399,0.104,0.271,0.638,0.060,0.265,0.369,0.637,0.048
40.083199,0.114,0.427,0.639,0.069,0.316,0.092,0.753,0.043
40.243199000000004,0.182,0.188,0.664,0.057,0.173,0.627,0.660,0.048
40.403199,0.130,0.334,0.615,0.065,0.116,0.352,0.747,0.045
40.563199000000004,0.112,0.539,0.690,0.061,0.147,0.382,0.675,0.047
40.723199,0.070,0.489,0.678,0.061,0.187,0.127,0.764,0.047
40.883199000000005,0.116,0.384,0.627,0.067,0.171,0.776,0.750,0.051
41.031999,0.084,0.391,0.688,0.068,0.163,0.197,0.779,0.050
41.191999,0.186,1.124,0.727,0.051,0.155,0.207,0.671,0.062
41.351999,0.206,0.275,0.671,0.060,0.161,0.502,0.697,0.054
41.511999,0.101,0.669,0.842,0.056,0.245,0.302,0.627,0.072
41.671999,0.105,0.392,0.690,0.062,0.242,0.251,0.661,0.046
41.831999,0.076,0.460,0.649,0.055,0.195,0.322,0.703,0.052
41.991999,0.120,0.826,0.614,0.062,0.168,0.455,0.693,0.046
42.140799,0.562,0.127,0.660,0.057,0.157,0.481,0.750,0.053
42.300799000000005,0.195,0.277,0.620,0.059,0.128,0.566,0.690,0.053
42.460799,0.125,0.418,0.771,0.060,0.186,0.198,0.750,0.056
42.620799000000005,0.105,0.354,0.771,0.074,0.121,0.560,0.791,0.063
42.780799,0.148,0.200,0.635,0.065,0.098,0.503,0.778,0.045
42.940799000000005,0.106,0.537,0.735,0.058,0.108,0.450,0.702,0.050
43.089599,0.135,0.707,0.722,0.061,0.235,0.754,0.731,0.051
43.249599,0.119,0.523,0.844,0.061,0.135,0.611,0.734,0.075
43.409599,0.107,0.355,0.667,0.056,0.159,0.573,0.675,0.054
43.569599000000004,0.112,0.700,0.699,0.059,0.158,0.246,0.727,0.081
43.729599,0.113,0.287,0.801,0.056,0.132,0.262,0.747,0.072
43.889599000000004,0.252,0.782,0.622,0.063,0.211,0.512,0.778,0.045
44.038399000000005,0.086,0.710,1.029,0.124,0.147,0.313,1.416,0.102
44.198399,0.089,0.621,0.678,0.079,0.177,0.721,0.945,0.051
