epoch,d_a,g_a,cycle_a,idt_a,d_b,g_b,cycle_b,idt_b
44.358399000000006,0.066,0.421,0.783,0.116,0.264,0.719,1.137,0.054
44.518399,0.204,0.118,0.707,0.068,0.132,0.332,0.792,0.053
44.678399000000006,0.282,1.146,0.692,0.071,0.182,0.923,0.794,0.047
44.838399,0.096,0.314,0.732,0.067,0.161,0.257,0.845,0.051
44.998399,0.206,1.021,0.691,0.058,0.139,0.215,0.711,0.056
45.147199,0.116,0.462,0.763,0.065,0.148,0.394,0.803,0.060
45.307199000000004,0.182,0.971,0.702,0.069,0.130,0.476,0.807,0.058
45.467199,0.146,0.439,0.714,0.070,0.185,0.179,0.821,0.049
45.627199000000005,0.200,1.034,0.710,0.065,0.095,0.306,0.805,0.060
45.787199,0.122,0.620,0.682,0.058,0.147,0.338,0.718,0.050
45.947199000000005,0.243,1.199,0.671,0.052,0.271,0.309,0.630,0.049
46.095999,0.245,0.081,0.713,0.069,0.218,0.252,0.730,0.054
46.255999,0.144,0.721,0.777,0.061,0.095,0.380,0.746,0.056
46.415999,0.101,0.435,0.638,0.059,0.102,0.365,0.744,0.048
46.575999,0.080,0.458,0.724,0.059,0.141,0.321,0.689,0.052
46.735999,0.249,0.114,0.687,0.058,0.114,0.437,0.797,0.050
46.895999,0.134,0.715,0.657,0.061,0.105,0.711,0.741,0.051
47.044799000000005,0.430,1.816,0.704,0.064,0.161,0.183,0.821,0.052
47.204799,0.110,0.290,0.653,0.062,0.170,0.250,0.772,0.051
47.364799000000005,0.083,0.601,0.670,0.060,0.091,0.411,0.747,0.047
47.524799,0.143,0.257,0.644,0.060,0.164,0.484,0.747,0.053
47.684799000000005,0.120,0.929,0.637,0.062,0.158,0.236,0.752,0.048
47.844799,0.072,0.368,0.683,0.062,0.289,0.108,0.757,0.053
48.004799000000006,0.106,0.295,0.632,0.057,0.117,0.283,0.726,0.050
48.153599,0.139,0.227,0.629,0.055,0.137,0.245,0.724,0.044
48.313599,0.130,0.286,0.619,0.059,0.126,0.373,0.760,0.046
48.473599,0.111,0.320,0.698,0.059,0.163,0.158,0.715,0.052
48.633599000000004,0.082,0.350,0.722,0.066,0.168,0.134,0.810,0.061
48.793599,2.415,2.549,0.665,0.059,0.154,0.492,0.716,0.049
48.953599000000004,0.199,0.336,0.577,0.058,0.333,1.169,0.791,0.048
49.102399000000005,0.132,0.423,0.641,0.067,0.124,0.333,0.779,0.047
49.262399,0.128,0.643,0.677,0.058,0.192,0.217,0.667,0.056
49.422399000000006,0.100,0.730,0.615,0.060,0.129,0.306,0.727,0.048
49.582399,0.101,0.275,0.719,0.058,0.045,0.965,0.754,0.050
49.742399000000006,0.110,0.504,0.766,0.058,0.236,0.112,0.789,0.060
49.902399,0.179,0.196,0.671,0.066,0.257,1.199,0.754,0.054
50.051199000000004,0.276,0.066,0.641,0.057,0.119,0.473,0.694,0.052
50.211199,0.033,0.540,0.711,0.070,0.186,0.101,1.052,0.078
50.371199000000004,0.100,0.377,0.694,0.071,0.261,0.393,0.766,0.052
50.531199,0.075,0.453,0.656,0.059,0.157,0.186,0.726,0.053
50.691199000000005,0.157,0.142,0.734,0.067,0.144,0.231,0.774,0.054
50.851199,0.095,0.702,0.645,0.057,0.117,0.367,0.747,0.050
51.011199000000005,0.087,0.742,0.644,0.061,0.174,0.535,0.783,0.046
51.159999,0.216,0.971,0.719,0.065,0.089,0.608,0.809,0.053
51.319999,0.178,0.969,0.695,0.062,0.073,0.344,0.762,0.053
51.479999,0.056,0.705,0.658,0.065,0.125,0.280,0.766,0.049
51.639999,0.093,0.439,0.669,0.054,0.179,0.742,0.684,0.053
51.799999,0.124,0.335,0.662,0.062,0.160,0.178,0.794,0.052
51.959999,0.104,0.710,0.664,0.061,0.169,0.130,0.763,0.051
52.108799000000005,0.076,0.512,0.662,0.060,0.066,0.553,0.709,0.052
52.268799,0.098,0.554,0.710,0.057,0.244,0.094,0.720,0.051
52.428799000000005,0.070,0.761,0.675,0.057,0.243,0.232,0.650,0.058
52.588799,0.090,0.467,0.658,0.057,0.261,0.264,0.630,0.047
52.748799000000005,0.277,0.101,0.680,0.062,0.261,0.264,0.726,0.052
52.908799,0.115,0.365,0.661,0.052,0.247,0.255,0.556,0.050
53.057599,0.119,0.226,0.647,0.058,0.253,0.270,0.574,0.049
53.217599,0.139,0.973,0.749,0.056,0.255,0.291,0.575,0.054
53.377599000000004,0.124,0.633,0.633,0.060,0.254,0.270,0.624,0.047
53.537599,0.090,0.335,0.698,0.057,0.247,0.273,0.597,0.044
53.697599000000004,0.114,0.343,0.658,0.059,0.250,0.272,0.614,0.045
53.857599,0.636,2.098,0.638,0.052,0.243,0.259,0.539,0.045
54.006399,0.315,0.106,0.628,0.054,0.252,0.252,0.552,0.043
54.166399000000006,0.083,0.401,0.669,0.055,0.249,0.263,0.575,0.049
54.326399,0.127,0.354,0.750,0.062,0.250,0.277,0.620,0.051
54.486399000000006,0.087,0.428,0.615,0.057,0.243,0.268,0.539,0.042
54.646399,0.061,0.537,0.647,0.052,0.246,0.271,0.524,0.045
54.806399,0.442,0.750,0.638,0.054,0.248,0.262,0.557,0.044
54.966399,0.103,0.858,0.733,0.053,0.260,0.249,0.533,0.053
55.115199000000004,0.087,0.369,0.742,0.062,0.245,0.258,0.637,0.061
55.275199,0.104,0.663,0.671,0.053,0.248,0.285,0.542,0.052
55.435199000000004,0.244,0.114,0.658,0.055,0.242,0.285,0.618,0.043
55.595199,0.093,0.555,0.628,0.050,0.250,0.266,0.559,0.042
55.755199000000005,0.124,0.254,0.659,0.057,0.258,0.303,0.550,0.047
55.915199,0.105,0.441,0.673,0.054,0.250,0.240,0.546,0.052
56.063999,0.072,0.486,0.683,0.055,0.251,0.285,0.581,0.053
56.223999,0.081,0.487,0.686,0.052,0.245,0.247,0.522,0.043
56.383999,0.087,0.679,0.742,0.058,0.257,0.241,0.569,0.052
56.543999,0.088,0.495,0.680,0.050,0.248,0.256,0.509,0.052
56.703999,0.167,0.571,0.643,0.064,0.260,0.317,0.616,0.042
56.863999,0.174,1.087,0.620,0.057,0.247,0.273,0.586,0.045
57.012799,0.107,0.671,0.697,0.058,0.235,0.264,0.559,0.053
57.172799000000005,0.209,0.221,0.688,0.054,0.235,0.241,0.542,0.052
57.332799,0.202,0.124,0.664,0.052,0.242,0.290,0.517,0.042
57.492799000000005,0.082,0.583,0.645,0.056,0.243,0.258,0.573,0.043
57.652799,0.133,0.208,0.644,0.053,0.247,0.235,0.530,0.044
57.812799000000005,0.095,0.383,0.619,0.064,0.234,0.289,0.624,0.043
57.972799,0.120,0.329,0.701,0.059,0.239,0.309,0.597,0.056
58.121599,0.104,0.561,0.735,0.050,0.232,0.287,0.548,0.048
58.281599,0.191,0.179,0.673,0.056,0.246,0.295,0.595,0.042
58.441599000000004,0.255,1.282,0.607,0.055,0.243,0.326,0.547,0.042
58.601599,0.127,0.217,0.697,0.065,0.247,0.288,0.638,0.046
58.761599000000004,0.070,0.623,0.788,0.061,0.291,0.254,0.640,0.057
58.921599,0.249,0.295,0.653,0.052,0.237,0.298,0.556,0.048
59.070399,0.136,0.352,0.684,0.053,0.238,0.280,0.578,0.052
59.230399000000006,0.097,0.579,0.632,0.048,0.209,0.295,0.501,0.044
59.390399,0.081,0.644,0.651,0.053,0.233,0.550,0.606,0.043
59.550399000000006,0.090,0.428,0.673,0.054,0.456,0.709,0.633,0.044
59.710399,0.077,0.419,0.628,0.060,0.176,0.280,0.667,0.046
59.870399,0.136,1.382,0.688,0.051,0.207,0.503,0.605,0.046
60.019199,0.075,0.687,0.698,0.055,0.184,0.320,0.682,0.048
60.179199000000004,0.065,0.434,0.660,0.065,0.156,0.474,0.703,0.049
60.339199,0.083,0.448,0.675,0.052,0.132,0.388,0.615,0.049
60.499199000000004,0.096,0.409,0.650,0.049,0.182,0.336,0.587,0.044
60.659199,0.108,0.275,0.606,0.050,0.198,0.263,0.614,0.040
60.819199000000005,0.321,1.691,0.709,0.054,0.116,0.330,0.631,0.048
60.979199,0.092,0.320,0.697,0.052,0.193,0.674,0.664,0.050
61.127999,0.080,0.657,0.613,0.060,0.114,0.328,0.690,0.043
61.287999,0.194,0.211,0.654,0.070,0.142,0.650,0.778,0.043
61.447999,0.058,0.501,0.729,0.049,0.186,0.383,0.596,0.059
61.607999,0.109,0.256,0.656,0.059,0.101,0.317,0.747,0.047
61.767999,0.144,0.250,0.685,0.051,0.141,0.252,0.645,0.053
61.927999,0.138,0.228,0.705,0.059,0.145,0.394,0.717,0.053
62.076799,0.103,0.436,0.662,0.062,0.191,0.129,0.747,0.042
62.236799000000005,0.110,0.714,0.683,0.057,0.087,0.324,0.692,0.048
62.396799,0.118,0.248,0.734,0.063,0.117,0.408,0.769,0.049
62.556799000000005,0.108,0.412,0.655,0.061,0.303,0.131,0.768,0.050
62.716799,0.069,0.554,0.698,0.056,0.126,0.239,0.683,0.046
62.876799000000005,0.098,0.820,0.631,0.061,0.192,0.753,0.721,0.044
63.025599,0.092,0.764,0.692,0.062,0.156,0.543,0.746,0.053
63.185599,0.095,0.310,0.628,0.060,0.120,0.636,0.732,0.042
63.345599,0.089,0.560,0.636,0.060,0.117,0.260,0.735,0.046
63.505599000000004,0.113,0.865,0.629,0.055,0.072,0.417,0.708,0.043
63.665599,0.090,0.665,0.634,0.059,0.198,0.573,0.671,0.048
63.825599000000004,0.099,0.626,0.639,0.070,0.204,0.754,0.747,0.047
63.985599,0.212,0.138,0.633,0.057,0.179,0.091,0.696,0.045
64.134399,0.129,1.013,0.670,0.063,0.099,0.461,0.729,0.048
64.294399,0.096,0.431,0.686,0.063,0.189,0.812,0.774,0.050
64.45439900000001,0.255,1.399,0.704,0.058,0.139,0.406,0.694,0.048
64.614399,0.050,0.908,0.706,0.067,0.110,0.410,0.771,0.055
64.774399,0.092,0.822,0.656,0.058,0.222,0.758,0.692,0.048
64.934399,0.054,0.525,0.666,0.052,0.054,0.301,0.639,0.047
65.08319900000001,0.073,0.560,0.613,0.062,0.133,0.219,0.749,0.044
65.243199,0.080,0.730,0.777,0.071,0.146,0.766,0.793,0.073
65.403199,0.051,0.484,0.748,0.060,0.069,0.373,0.725,0.055
65.563199,0.074,0.486,0.661,0.057,0.157,0.583,0.671,0.049
65.72319900000001,0.377,0.555,0.626,0.052,0.147,0.297,0.695,0.042
65.883199,0.186,0.363,0.614,0.061,0.181,0.295,0.727,0.049
66.031999,0.125,0.375,0.594,0.065,0.094,0.298,0.719,0.044
66.191999,0.082,0.446,0.601,0.054,0.121,0.266,0.686,0.045
66.351999,0.078,0.410,0.670,0.061,1.750,1.687,0.712,0.052
66.511999,0.091,0.372,0.650,0.061,0.236,0.313,0.628,0.046
66.671999,0.079,0.463,0.649,0.060,0.229,0.266,0.611,0.051
66.831999,0.120,0.815,0.745,0.056,0.164,0.408,0.662,0.055
66.991999,0.084,0.430,0.684,0.058,0.176,0.340,0.632,0.049
67.140799,0.089,0.413,0.657,0.055,0.130,0.506,0.675,0.047
67.300799,0.214,0.234,0.638,0.055,0.116,0.317,0.655,0.048
67.46079900000001,0.183,0.285,0.575,0.056,0.107,0.402,0.664,0.046
67.620799,0.139,0.537,0.582,0.068,0.145,0.250,0.719,0.046
67.780799,0.100,0.475,0.708,0.063,0.120,0.418,0.780,0.056
67.940799,0.115,0.622,0.642,0.059,0.111,0.541,0.732,0.045
68.089599,0.103,0.445,0.621,0.072,0.104,0.512,0.791,0.045
68.249599,0.182,0.184,0.664,0.061,0.098,0.596,0.718,0.047
68.409599,0.067,0.544,0.675,0.062,0.141,0.651,0.690,0.062
68.569599,0.087,0.732,0.623,0.057,0.129,0.317,0.712,0.046
68.72959900000001,0.062,0.765,0.641,0.057,0.077,0.436,0.715,0.045
68.889599,0.069,0.506,0.663,0.056,0.204,0.163,0.637,0.045
69.038399,0.061,0.418,0.666,0.056,0.133,0.354,0.658,0.042
69.19839900000001,0.124,0.323,0.637,0.059,0.113,0.363,0.737,0.047
69.358399,0.288,0.101,0.659,0.064,0.104,0.355,0.765,0.046
69.518399,0.120,0.773,0.647,0.058,0.102,0.332,0.688,0.050
69.678399,0.080,0.877,0.647,0.060,0.169,0.520,0.725,0.046
69.83839900000001,0.112,0.256,0.669,0.071,0.295,0.647,0.841,0.048
69.998399,0.080,0.327,0.629,0.056,0.076,0.346,0.665,0.043
70.147199,0.281,1.369,0.647,0.061,0.067,0.185,0.740,0.045
70.307199,0.050,0.587,0.637,0.052,0.142,0.180,0.654,0.045
70.46719900000001,0.055,0.534,0.627,0.058,4.138,3.656,0.711,0.052
70.627199,0.107,0.548,0.664,0.063,0.252,0.295,0.657,0.049
70.787199,0.058,0.649,0.597,0.052,0.244,0.291,0.537,0.043
70.947199,0.048,0.512,0.666,0.056,0.247,0.300,0.561,0.057
71.095999,0.094,0.703,0.641,0.062,0.244,0.265,0.637,0.045
71.255999,0.660,0.073,0.691,0.064,0.250,0.241,0.618,0.044
71.415999,0.089,0.269,0.642,0.063,0.250,0.282,0.606,0.051
71.575999,0.084,0.808,0.626,0.058,0.249,0.264,0.556,0.046
71.735999,0.119,1.065,0.609,0.060,0.254,0.245,0.593,0.040
71.895999,0.075,0.381,0.639,0.059,0.249,0.262,0.531,0.043
72.044799,0.058,0.553,0.719,0.053,0.256,0.273,0.584,0.050
72.20479900000001,0.253,0.153,0.598,0.063,0.249,0.222,0.561,0.039
72.364799,0.056,0.632,0.615,0.056,0.249,0.296,0.561,0.044
72.524799,0.114,0.333,0.617,0.057,0.243,0.275,0.518,0.044
72.684799,0.089,0.968,0.622,0.063,0.251,0.277,0.555,0.041
72.84479900000001,0.125,0.264,0.677,0.058,0.257,0.271,0.542,0.053
73.004799,0.081,0.666,0.568,0.054,0.244,0.242,0.513,0.037
73.153599,0.106,0.543,0.653,0.061,0.245,0.272,0.556,0.047
73.313599,0.104,0.956,0.581,0.054,0.253,0.270,0.552,0.042
73.47359900000001,0.066,0.515,0.663,0.057,0.250,0.266,0.558,0.041
73.633599,0.113,0.862,0.583,0.052,0.258,0.274,0.492,0.039
73.793599,0.080,0.910,0.604,0.055,0.252,0.251,0.533,0.042
73.953599,0.042,0.478,0.610,0.055,0.253,0.275,0.529,0.042
74.102399,0.293,0.142,0.576,0.057,0.241,0.274,0.545,0.038
74.262399,0.081,0.930,0.620,0.063,0.245,0.302,0.559,0.044
74.422399,0.062,0.631,0.604,0.054,0.247,0.306,0.526,0.040
74.58239900000001,0.045,0.672,0.629,0.049,0.243,0.279,0.483,0.043
74.742399,0.079,0.384,0.599,0.054,0.242,0.255,0.525,0.042
74.902399,0.088,0.708,0.641,0.057,0.302,0.336,0.594,0.045
75.051199,0.086,0.766,0.652,0.052,0.258,0.255,0.539,0.046
75.21119900000001,0.100,0.311,0.692,0.067,0.301,0.263,0.634,0.053
75.371199,0.064,0.451,0.645,0.052,0.248,0.268,0.581,0.040
75.531199,0.060,0.631,0.624,0.057,0.239,0.324,0.582,0.041
75.691199,0.067,0.316,0.689,0.062,0.226,0.298,0.583,0.051
75.85119900000001,0.145,0.993,0.600,0.058,0.223,0.329,0.566,0.042
76.011199,0.059,0.541,0.777,0.050,0.233,0.299,0.553,0.051
76.159999,0.091,0.306,0.623,0.057,0.190,0.328,0.586,0.041
76.319999,0.121,0.217,0.614,0.057,0.196,0.582,0.620,0.058
76.479999,0.062,0.478,0.669,0.051,0.182,0.301,0.595,0.043
76.639999,0.127,0.229,0.678,0.057,0.244,0.344,0.628,0.047
76.799999,0.117,0.288,0.586,0.057,0.196,0.462,0.675,0.040
76.959999,0.069,0.440,0.676,0.056,0.149,0.580,0.642,0.050
77.108799,0.112,0.350,0.724,0.050,0.191,0.159,0.629,0.053
77.268799,0.062,0.653,0.640,0.053,0.107,0.380,0.623,0.049
77.428799,0.063,0.488,0.659,0.056,0.117,0.356,0.645,0.048
77.58879900000001,0.051,0.583,0.601,0.057,0.248,0.790,0.654,0.042
77.748799,0.081,0.596,0.602,0.058,0.162,0.143,0.723,0.047
77.908799,0.149,0.242,0.590,0.057,0.118,0.589,0.667,0.042
78.057599,0.046,0.597,0.583,0.056,0.075,0.444,0.634,0.041
78.217599,0.088,0.364,0.610,0.062,0.238,0.459,0.678,0.044
78.377599,0.088,0.342,0.603,0.054,0.122,0.199,0.667,0.044
78.537599,0.064,0.593,0.633,0.059,0.173,0.737,0.698,0.044
78.697599,0.131,0.944,0.624,0.056,0.163,0.172,0.671,0.042
78.85759900000001,0.043,0.460,0.702,0.057,0.153,0.707,0.729,0.049
79.006399,0.058,0.502,0.660,0.071,0.191,0.136,0.751,0.045
79.166399,0.049,0.615,0.657,0.057,0.102,0.330,0.668,0.043
79.32639900000001,0.085,0.430,0.637,0.053,0.128,0.199,0.644,0.042
79.486399,0.113,0.234,0.685,0.055,0.166,0.446,0.668,0.048
79.646399,0.097,0.792,0.709,0.057,0.108,0.456,0.669,0.052
79.806399,0.062,0.623,0.682,0.060,0.172,0.221,0.687,0.052
79.966399,0.082,0.636,0.620,0.062,0.221,0.817,0.700,0.044
80.115199,0.063,0.419,0.623,0.065,0.114,0.415,0.676,0.042
80.275199,0.278,1.795,0.640,0.062,0.108,0.799,0.728,0.049
80.435199,0.060,0.564,0.630,0.051,0.152,0.218,0.636,0.045
80.59519900000001,0.119,0.798,0.602,0.064,0.158,0.189,0.748,0.044
80.755199,0.068,0.534,0.586,0.054,0.175,0.170,0.694,0.041
80.915199,0.067,0.681,0.623,0.061,0.158,0.353,0.700,0.044
81.063999,0.077,0.953,0.626,0.066,0.136,0.683,0.781,0.044
81.223999,0.057,0.543,0.621,0.056,0.143,0.234,0.618,0.043
81.383999,0.064,0.514,0.591,0.058,0.159,0.206,0.691,0.040
81.543999,0.088,0.914,0.631,0.056,0.135,0.283,0.656,0.048
81.703999,0.095,0.395,0.644,0.056,0.201,0.487,0.680,0.040
81.863999,0.054,0.754,0.656,0.053,0.122,0.367,0.645,0.044
82.012799,0.198,1.355,0.702,0.056,0.208,0.134,0.701,0.053
82.172799,0.065,0.747,0.612,0.057,0.158,0.485,0.641,0.041
82.33279900000001,0.043,0.778,0.762,0.065,0.421,0.485,0.784,0.058
82.492799,0.113,0.318,0.622,0.059,0.259,0.246,0.618,0.046
82.652799,0.047,0.570,0.606,0.057,0.253,0.278,0.592,0.052
82.812799,0.039,0.743,0.682,0.048,0.259,0.251,0.516,0.048
82.97279900000001,0.054,0.667,0.663,0.059,0.247,0.274,0.590,0.047
83.121599,0.060,0.550,0.784,0.053,0.254,0.243,0.540,0.071
83.281599,0.129,0.911,0.671,0.058,0.247,0.249,0.568,0.045
83.441599,0.140,0.956,0.595,0.052,0.250,0.290,0.518,0.041
83.60159900000001,0.069,0.462,0.665,0.059,0.241,0.292,0.598,0.044
83.761599,0.068,0.597,0.636,0.055,0.251,0.255,0.541,0.043
83.921599,0.093,0.484,0.605,0.074,0.237,0.257,0.640,0.041
84.07039900000001,0.065,0.429,0.675,0.059,0.244,0.279,0.600,0.050
84.230399,0.059,0.809,0.578,0.063,0.242,0.261,0.596,0.040
84.390399,0.162,0.238,0.611,0.061,0.249,0.284,0.569,0.040
84.550399,0.263,0.416,0.714,0.087,0.211,0.351,0.761,0.050
84.71039900000001,0.277,0.261,0.642,0.064,0.259,0.200,0.627,0.053
84.870399,0.261,0.281,0.514,0.053,0.226,0.262,0.535,0.041
85.019199,0.249,0.276,0.561,0.063,0.241,0.229,0.615,0.044
85.179199,0.260,0.274,0.500,0.061,0.214,0.242,0.588,0.040
85.33919900000001,0.263,0.257,0.505,0.058,0.237,0.301,0.600,0.042
85.499199,0.246,0.290,0.557,0.053,0.144,0.257,0.632,0.050
85.659199,0.249,0.270,0.536,0.050,0.072,0.295,0.620,0.045
85.819199,0.254,0.244,0.512,0.051,0.128,0.239,0.627,0.041
85.97919900000001,0.251,0.265,0.461,0.066,0.126,0.535,0.681,0.043
86.127999,0.254,0.269,0.547,0.054,0.192,0.118,0.647,0.048
86.287999,0.252,0.251,0.461,0.052,0.074,0.394,0.602,0.039
86.447999,0.251,0.266,0.488,0.050,0.173,0.105,0.595,0.040
86.607999,0.254,0.261,0.497,0.057,0.107,0.217,0.664,0.043
86.767999,0.251,0.260,0.533,0.058,0.119,0.477,0.652,0.043
86.927999,0.248,0.269,0.495,0.052,0.075,0.369,0.625,0.045
87.07679900000001,0.249,0.262,0.459,0.052,0.072,0.464,0.593,0.041
87.236799,0.252,0.272,0.462,0.062,0.320,0.226,0.697,0.041
87.396799,0.250,0.275,0.479,0.049,0.138,0.220,0.553,0.045
87.556799,0.249,0.270,0.524,0.062,0.148,0.355,0.706,0.042
87.71679900000001,0.251,0.262,0.549,0.051,0.106,0.563,0.630,0.045
