epoch,d_a,g_a,cycle_a,idt_a,d_b,g_b,cycle_b,idt_b
87.876799,0.250,0.262,0.501,0.055,0.125,0.230,0.617,0.044
88.025599,0.255,0.270,0.608,0.064,0.176,0.392,0.691,0.058
88.185599,0.248,0.248,0.474,0.053,0.135,0.167,0.623,0.041
88.345599,0.246,0.257,0.466,0.054,0.113,0.561,0.625,0.041
88.505599,0.253,0.265,0.499,0.050,0.116,0.189,0.615,0.043
88.665599,0.253,0.299,0.521,0.057,0.122,0.524,0.620,0.049
88.825599,0.251,0.290,0.487,0.052,0.114,0.339,0.619,0.039
88.98559900000001,0.249,0.269,0.494,0.058,0.079,0.421,0.647,0.041
89.134399,0.251,0.285,0.503,0.054,0.151,0.340,0.643,0.046
89.294399,0.251,0.258,0.477,0.057,0.127,0.291,0.686,0.040
89.45439900000001,0.248,0.275,0.499,0.049,0.064,0.480,0.593,0.047
89.614399,0.252,0.275,0.470,0.053,0.192,0.524,0.610,0.043
89.774399,0.247,0.255,0.510,0.051,0.081,0.511,0.608,0.049
89.934399,0.244,0.263,0.493,0.049,0.393,0.036,0.653,0.044
90.08319900000001,0.259,0.283,0.459,0.045,0.248,0.274,0.533,0.040
90.243199,0.248,0.272,0.439,0.045,0.139,0.410,0.536,0.038
90.403199,0.245,0.264,0.449,0.056,0.084,0.397,0.659,0.042
90.563199,0.254,0.282,0.452,0.050,0.159,0.156,0.612,0.041
90.72319900000001,0.240,0.267,0.443,0.060,0.123,0.408,0.722,0.038
90.883199,0.262,0.302,0.493,0.051,0.073,0.301,0.622,0.045
91.031999,0.243,0.289,0.471,0.047,0.172,0.559,0.583,0.041
91.191999,0.256,0.291,0.481,0.049,0.108,0.559,0.590,0.045
91.351999,0.255,0.279,0.464,0.053,0.120,0.580,0.626,0.037
91.511999,0.250,0.270,0.439,0.050,0.068,0.445,0.599,0.040
91.671999,0.243,0.294,0.477,0.051,0.102,0.279,0.621,0.043
91.831999,0.239,0.256,0.481,0.052,0.158,0.130,0.662,0.043
91.991999,0.246,0.271,0.522,0.054,0.102,0.565,0.627,0.050
92.140799,0.248,0.277,0.443,0.052,0.157,0.219,0.631,0.041
92.300799,0.247,0.274,0.483,0.045,0.095,0.327,0.543,0.042
92.46079900000001,0.235,0.265,0.509,0.045,0.104,0.367,0.542,0.051
92.620799,0.256,0.268,0.525,0.047,0.157,0.283,0.570,0.042
92.780799,0.242,0.261,0.595,0.044,0.105,0.510,0.566,0.059
92.940799,0.247,0.273,0.450,0.048,0.090,0.287,0.609,0.039
93.089599,0.248,0.303,0.505,0.050,0.155,0.278,0.613,0.045
93.249599,0.241,0.274,0.490,0.047,0.084,0.432,0.546,0.043
93.409599,0.249,0.257,0.477,0.055,0.112,0.342,0.678,0.038
93.569599,0.233,0.268,0.457,0.050,0.125,0.203,0.609,0.047
93.72959900000001,0.249,0.319,0.503,0.053,0.105,0.432,0.628,0.044
93.889599,0.234,0.274,0.462,0.051,0.110,0.516,0.625,0.039
94.038399,0.231,0.274,0.462,0.049,0.088,0.522,0.566,0.039
94.19839900000001,0.243,0.258,0.521,0.044,0.167,0.562,0.578,0.042
94.358399,0.246,0.332,0.500,0.059,0.114,0.212,0.727,0.044
94.518399,0.235,0.304,0.496,0.053,0.190,0.157,0.638,0.043
94.678399,0.235,0.331,0.457,0.050,0.179,0.162,0.611,0.040
94.83839900000001,0.241,0.314,0.505,0.058,0.144,0.332,0.636,0.042
94.998399,0.209,0.258,0.498,0.051,0.101,0.544,0.621,0.044
95.147199,0.210,0.276,0.518,0.049,0.082,0.227,0.595,0.044
95.307199,0.261,0.272,0.550,0.046,0.124,0.288,0.598,0.046
95.46719900000001,0.217,0.320,0.536,0.054,0.100,0.494,0.606,0.049
95.627199,0.213,0.388,0.515,0.057,0.095,0.612,0.709,0.039
95.787199,0.208,0.371,0.484,0.056,0.117,0.544,0.654,0.040
95.947199,0.326,0.827,0.510,0.053,0.089,0.382,0.612,0.040
96.095999,0.191,0.346,0.609,0.054,0.112,0.798,0.618,0.042
96.255999,0.169,0.516,0.565,0.053,0.090,0.569,0.667,0.039
96.415999,0.112,0.387,0.557,0.048,0.134,0.567,0.603,0.042
96.575999,0.205,0.333,0.600,0.053,0.089,0.374,0.622,0.050
96.735999,0.108,0.692,0.583,0.047,0.130,0.237,0.602,0.040
96.895999,0.103,0.375,0.556,0.050,0.096,0.263,0.600,0.040
97.044799,0.088,0.358,0.549,0.055,0.287,1.139,0.615,0.040
97.20479900000001,0.066,0.541,0.569,0.051,0.093,0.383,0.631,0.043
97.364799,0.209,0.166,0.656,0.059,0.205,1.053,0.727,0.045
97.524799,0.037,0.508,0.849,0.105,0.231,0.255,0.756,0.052
97.684799,0.061,0.585,0.709,0.073,0.253,0.301,0.676,0.048
97.84479900000001,0.098,0.994,0.842,0.065,0.250,0.270,0.608,0.069
98.004799,0.083,0.433,0.677,0.066,0.248,0.283,0.551,0.049
98.153599,0.073,0.440,0.705,0.061,0.260,0.251,0.601,0.052
98.313599,0.053,0.698,0.675,0.060,0.252,0.234,0.538,0.044
98.47359900000001,0.091,0.312,0.572,0.058,0.248,0.267,0.676,0.041
98.633599,0.061,0.582,0.690,0.061,0.257,0.245,0.569,0.045
98.793599,0.064,0.543,0.615,0.061,0.245,0.270,0.642,0.055
98.953599,0.060,0.871,0.606,0.054,0.253,0.266,0.521,0.040
99.102399,0.051,0.475,0.614,0.053,0.244,0.266,0.496,0.045
99.262399,0.124,0.830,0.593,0.056,0.247,0.256,0.513,0.041
99.422399,0.051,0.593,0.590,0.051,0.251,0.246,0.466,0.041
99.58239900000001,0.070,0.552,0.727,0.056,0.254,0.278,0.541,0.049
99.742399,0.042,0.610,0.605,0.053,0.252,0.262,0.481,0.041
99.902399,0.074,0.743,0.656,0.060,0.249,0.267,0.579,0.049
100.051199,0.053,0.489,0.596,0.058,0.249,0.261,0.551,0.040
100.21119900000001,0.185,1.202,0.617,0.053,0.251,0.263,0.503,0.044
100.371199,0.046,0.680,0.636,0.053,0.250,0.258,0.489,0.045
100.531199,0.050,0.565,0.595,0.058,0.251,0.277,0.560,0.040
100.691199,0.127,0.266,0.646,0.050,0.257,0.260,0.481,0.043
100.85119900000001,0.026,0.804,0.615,0.051,0.245,0.252,0.485,0.041
101.011199,0.074,0.451,0.568,0.061,0.250,0.263,0.542,0.037
101.159999,0.116,0.286,0.611,0.049,0.249,0.255,0.450,0.039
101.319999,0.105,0.877,0.642,0.058,0.271,0.248,0.502,0.044
101.479999,0.053,0.512,0.611,0.051,0.251,0.250,0.471,0.043
101.639999,0.195,0.470,0.608,0.054,0.244,0.267,0.548,0.040
101.799999,0.073,0.572,0.622,0.054,0.251,0.282,0.546,0.046
101.959999,0.082,0.789,0.594,0.053,0.247,0.276,0.493,0.037
102.108799,0.103,1.112,0.604,0.054,0.255,0.278,0.530,0.042
102.268799,0.133,0.243,0.594,0.056,0.249,0.257,0.545,0.042
102.428799,0.062,0.529,0.585,0.050,0.245,0.274,0.490,0.039
102.58879900000001,0.329,1.424,0.569,0.053,0.250,0.291,0.491,0.038
102.748799,0.102,0.296,0.619,0.050,0.268,0.252,0.507,0.040
102.908799,0.070,0.551,0.563,0.054,0.237,0.280,0.516,0.038
103.057599,0.044,0.558,0.601,0.052,0.248,0.255,0.482,0.038
103.217599,0.051,0.645,0.571,0.045,0.250,0.303,0.455,0.038
103.377599,0.064,0.573,0.635,0.048,0.252,0.269,0.465,0.043
103.537599,0.073,0.557,0.626,0.056,0.248,0.302,0.512,0.042
103.697599,0.046,0.561,0.600,0.055,0.251,0.254,0.466,0.040
103.85759900000001,0.061,0.537,0.631,0.061,0.240,0.268,0.590,0.048
104.006399,0.073,0.427,0.633,0.055,0.273,0.316,0.497,0.041
104.166399,0.052,0.456,0.631,0.060,0.254,0.222,0.507,0.047
104.32639900000001,0.060,0.465,0.564,0.058,0.241,0.269,0.524,0.039
104.486399,0.069,0.475,0.581,0.057,0.260,0.243,0.533,0.039
104.646399,0.090,0.338,0.585,0.050,0.257,0.259,0.507,0.040
104.806399,0.095,0.456,0.633,0.044,0.246,0.264,0.428,0.040
104.966399,0.051,0.494,0.590,0.051,0.235,0.271,0.498,0.038
105.115199,0.109,0.334,0.605,0.062,0.241,0.249,0.586,0.042
105.275199,0.097,0.347,0.604,0.057,0.257,0.284,0.519,0.039
105.435199,0.057,0.429,0.631,0.046,0.245,0.244,0.451,0.043
105.59519900000001,0.105,0.317,0.614,0.055,0.250,0.280,0.537,0.043
105.755199,0.064,0.527,0.595,0.050,0.237,0.253,0.500,0.040
105.915199,0.053,0.440,0.622,0.051,0.246,0.268,0.455,0.045
106.063999,0.031,0.555,0.571,0.052,0.242,0.277,0.519,0.038
106.223999,0.085,0.486,0.626,0.047,0.258,0.274,0.438,0.047
106.383999,0.094,0.351,0.575,0.052,0.248,0.240,0.506,0.038
106.543999,0.078,0.516,0.583,0.047,0.254,0.215,0.489,0.041
106.703999,0.061,0.379,0.626,0.056,0.241,0.254,0.512,0.041
106.863999,0.057,0.730,0.585,0.053,0.248,0.292,0.490,0.040
107.012799,0.044,0.653,0.616,0.050,0.239,0.274,0.483,0.041
107.172799,0.049,0.679,0.579,0.048,0.253,0.259,0.444,0.038
107.33279900000001,0.074,0.355,0.559,0.053,0.254,0.274,0.506,0.036
107.492799,0.051,0.689,0.629,0.057,0.260,0.262,0.525,0.040
107.652799,0.055,0.615,0.631,0.051,0.258,0.313,0.493,0.041
107.812799,0.071,0.491,0.596,0.054,0.239,0.250,0.519,0.046
107.97279900000001,0.080,0.382,0.564,0.059,0.242,0.295,0.577,0.037
108.121599,0.067,0.858,0.606,0.054,0.256,0.234,0.515,0.041
108.281599,0.034,0.604,0.625,0.054,0.255,0.293,0.530,0.044
108.441599,0.033,0.618,0.624,0.049,0.234,0.309,0.468,0.040
108.60159900000001,0.047,0.894,0.621,0.057,0.262,0.344,0.537,0.047
108.761599,0.072,0.761,0.605,0.049,0.251,0.363,0.455,0.039
108.921599,0.055,0.765,0.598,0.054,0.244,0.259,0.476,0.038
109.07039900000001,0.044,0.627,0.603,0.054,0.251,0.244,0.476,0.038
109.230399,0.081,0.652,0.579,0.050,0.245,0.230,0.502,0.036
109.390399,0.037,0.792,0.644,0.061,0.276,0.332,0.576,0.043
109.550399,0.067,0.869,0.630,0.049,0.232,0.297,0.483,0.041
109.71039900000001,0.045,0.690,0.595,0.052,0.253,0.327,0.497,0.036
109.870399,0.071,0.477,0.592,0.050,0.224,0.281,0.492,0.037
110.019199,0.155,1.247,0.647,0.052,0.240,0.240,0.515,0.043
110.179199,0.052,0.935,0.677,0.050,0.221,0.270,0.492,0.040
110.33919900000001,0.057,0.593,0.548,0.057,0.243,0.232,0.520,0.035
110.499199,0.078,0.406,0.556,0.053,0.228,0.319,0.493,0.037
110.659199,0.051,0.493,0.627,0.057,0.239,0.258,0.553,0.040
110.819199,0.084,0.414,0.634,0.055,0.227,0.319,0.531,0.042
110.97919900000001,0.775,2.602,0.632,0.052,0.240,0.310,0.523,0.038
111.127999,0.102,0.254,0.617,0.047,0.224,0.330,0.471,0.039
111.287999,0.067,0.573,0.595,0.051,0.212,0.317,0.506,0.038
111.447999,0.055,0.549,0.637,0.056,0.248,0.433,0.556,0.046
111.607999,0.068,0.820,0.605,0.051,0.265,0.515,0.502,0.040
111.767999,0.074,0.450,0.614,0.057,0.276,0.345,0.596,0.040
111.927999,0.044,0.663,0.645,0.061,0.190,0.433,0.630,0.043
112.07679900000001,0.042,0.967,0.603,0.055,1.746,0.890,0.591,0.042
112.236799,0.062,0.938,0.563,0.047,0.271,0.246,0.487,0.036
112.396799,0.082,0.922,0.586,0.059,0.246,0.255,0.560,0.038
112.556799,0.056,0.603,0.665,0.047,0.261,0.252,0.480,0.042
112.71679900000001,0.033,0.751,0.586,0.046,0.249,0.247,0.453,0.038
112.876799,0.105,0.298,0.608,0.048,0.247,0.233,0.467,0.039
113.025599,0.077,0.447,0.578,0.050,0.249,0.293,0.459,0.037
113.185599,0.075,0.805,0.582,0.059,0.256,0.251,0.530,0.037
113.345599,0.073,0.474,0.582,0.054,0.235,0.283,0.538,0.036
113.505599,0.053,1.035,0.619,0.058,0.222,0.322,0.542,0.040
113.665599,0.055,1.003,0.595,0.053,0.191,0.362,0.535,0.040
113.825599,0.030,0.789,0.587,0.056,0.185,0.380,0.594,0.038
113.98559900000001,0.058,0.528,0.664,0.049,0.126,0.313,0.603,0.046
114.134399,0.094,0.856,0.597,0.065,0.239,0.169,0.615,0.038
114.294399,0.084,0.345,0.598,0.051,0.136,0.354,0.565,0.040
114.45439900000001,0.078,0.364,0.600,0.051,0.153,0.264,0.584,0.037
114.614399,0.036,0.802,0.567,0.051,0.140,0.461,0.579,0.036
114.774399,0.068,0.505,0.604,0.054,0.162,0.179,0.651,0.043
114.934399,0.031,0.815,0.612,0.054,0.118,0.813,0.695,0.055
115.08319900000001,0.069,1.033,0.614,0.052,0.083,0.337,0.578,0.046
115.243199,0.062,0.914,0.617,0.066,0.592,0.069,0.719,0.043
115.403199,0.114,0.329,0.642,0.047,0.232,0.250,0.478,0.045
115.563199,0.110,1.108,0.599,0.053,0.237,0.289,0.578,0.042
115.72319900000001,0.069,0.781,0.629,0.056,0.104,0.293,0.623,0.047
115.883199,0.104,0.347,0.594,0.056,0.174,0.370,0.602,0.040
116.031999,0.027,0.898,0.627,0.049,0.124,0.579,0.576,0.041
116.191999,0.035,0.790,0.607,0.051,0.120,0.291,0.611,0.039
116.351999,0.073,0.468,0.620,0.064,0.119,0.558,0.635,0.042
116.511999,0.170,0.415,0.605,0.061,0.086,0.316,0.646,0.043
116.671999,0.085,0.870,0.637,0.051,0.073,0.528,0.646,0.053
116.831999,0.027,0.786,0.631,0.056,0.103,0.519,0.644,0.040
116.991999,0.067,0.718,0.561,0.056,0.148,0.705,0.633,0.038
117.140799,0.211,0.313,0.678,0.062,0.132,0.199,0.744,0.049
117.300799,0.305,0.243,0.555,0.056,0.102,0.372,0.664,0.039
117.46079900000001,0.271,0.257,0.530,0.053,0.101,0.253,0.633,0.040
117.620799,0.281,0.253,0.511,0.060,0.084,0.389,0.693,0.040
117.780799,0.266,0.241,0.543,0.051,0.094,0.794,0.553,0.043
117.940799,0.262,0.258,0.516,0.054,0.174,0.869,0.627,0.039
118.089599,0.248,0.265,0.570,0.051,0.131,0.190,0.595,0.047
118.249599,0.262,0.276,0.504,0.059,0.115,0.246,0.639,0.042
118.409599,0.258,0.261,0.549,0.051,0.061,0.314,0.586,0.044
118.569599,0.262,0.242,0.505,0.049,0.120,0.346,0.571,0.042
118.72959900000001,0.254,0.249,0.513,0.053,0.194,0.113,0.616,0.041
118.889599,0.253,0.264,0.454,0.046,0.056,0.659,0.558,0.037
119.038399,0.275,0.230,0.477,0.049,0.132,0.510,0.539,0.040
119.19839900000001,0.246,0.276,0.527,0.048,0.058,0.501,0.581,0.044
119.358399,0.257,0.256,0.510,0.055,0.112,0.385,0.598,0.041
119.518399,0.259,0.283,0.470,0.055,0.116,0.563,0.623,0.038
119.678399,0.255,0.264,0.448,0.050,0.074,0.488,0.621,0.037
119.83839900000001,0.261,0.252,0.551,0.050,0.134,0.736,0.596,0.047
119.998399,0.250,0.243,0.474,0.046,0.154,0.303,0.540,0.038
120.147199,0.248,0.281,0.496,0.049,0.109,0.275,0.574,0.040
120.307199,0.249,0.279,0.511,0.057,0.111,0.493,0.603,0.042
120.46719900000001,0.243,0.283,0.445,0.050,0.094,0.373,0.601,0.036
120.627199,0.241,0.294,0.474,0.048,0.084,0.486,0.567,0.039
120.787199,0.220,0.284,0.475,0.054,0.081,0.332,0.611,0.038
120.947199,0.223,0.309,0.463,0.046,0.111,0.429,0.549,0.038
121.095999,0.205,0.296,0.509,0.063,0.063,0.412,0.655,0.041
121.255999,0.201,0.347,0.509,0.050,0.147,0.593,0.579,0.042
121.415999,0.187,0.381,0.556,0.056,0.129,0.202,0.627,0.047
121.575999,0.159,0.227,0.591,0.051,0.158,0.915,0.668,0.045
121.735999,0.066,0.436,0.606,0.056,0.302,0.446,0.636,0.045
121.895999,0.079,0.564,0.564,0.052,0.117,0.466,0.588,0.040
122.044799,0.138,0.372,0.569,0.054,0.092,0.267,0.642,0.038
122.20479900000001,0.061,0.799,0.606,0.049,0.109,0.332,0.575,0.045
122.364799,0.055,0.610,0.576,0.056,0.101,0.495,0.653,0.040
122.524799,0.075,0.632,0.643,0.054,0.105,0.660,0.610,0.044
122.684799,0.068,0.535,0.627,0.051,0.072,0.518,0.593,0.040
122.84479900000001,0.079,0.326,0.573,0.054,0.080,0.479,0.626,0.040
123.004799,0.074,0.572,0.596,0.053,0.171,0.187,0.613,0.040
123.153599,0.046,0.652,0.624,0.058,0.136,0.492,0.684,0.046
123.313599,0.148,1.001,0.588,0.054,0.123,0.379,0.598,0.041
123.47359900000001,0.067,0.465,0.573,0.055,0.139,0.856,0.618,0.037
123.633599,0.068,0.351,0.602,0.050,0.093,0.317,0.603,0.042
123.793599,0.064,0.456,0.594,0.062,0.143,0.299,0.667,0.043
123.953599,0.065,0.453,0.574,0.055,0.101,0.320,0.711,0.038
124.102399,0.071,0.459,0.634,0.055,5.184,3.589,0.691,0.047
124.262399,0.078,0.470,0.604,0.051,0.250,0.269,0.570,0.045
124.422399,0.034,0.678,0.704,0.054,0.271,0.239,0.568,0.052
124.58239900000001,0.063,0.685,0.639,0.051,0.245,0.245,0.493,0.043
124.742399,0.054,1.023,0.606,0.058,0.254,0.246,0.566,0.040
124.902399,0.086,0.364,0.579,0.052,0.247,0.254,0.516,0.040
125.051199,0.050,0.437,0.576,0.049,0.247,0.282,0.524,0.038
125.21119900000001,0.065,0.551,0.610,0.051,0.251,0.266,0.492,0.042
125.371199,0.037,0.604,0.639,0.062,0.247,0.269,0.596,0.042
125.531199,0.059,0.411,0.622,0.051,0.251,0.277,0.487,0.041
125.691199,0.084,0.292,0.622,0.065,0.249,0.255,0.636,0.040
125.85119900000001,0.075,0.492,0.609,0.055,0.245,0.269,0.508,0.040
126.011199,0.080,0.365,0.580,0.051,0.243,0.292,0.496,0.043
126.159999,0.053,0.590,0.565,0.046,0.241,0.283,0.474,0.037
126.319999,0.046,0.693,0.596,0.050,0.224,0.305,0.512,0.040
126.479999,0.055,0.940,0.648,0.048,0.233,0.265,0.517,0.041
126.639999,0.108,0.377,0.627,0.058,0.238,0.265,0.562,0.038
126.799999,0.053,0.751,0.647,0.052,0.181,0.305,0.535,0.045
126.959999,0.033,0.766,0.594,0.051,0.148,0.361,0.612,0.040
127.108799,0.057,0.832,0.612,0.049,0.100,0.453,0.570,0.041
127.268799,0.042,0.482,0.553,0.053,0.124,0.325,0.595,0.037
127.428799,0.055,0.883,0.587,0.058,0.185,0.215,0.600,0.041
127.58879900000001,0.046,0.635,0.642,0.054,0.140,0.703,0.597,0.039
127.748799,0.050,0.452,0.641,0.050,0.109,0.715,0.594,0.040
127.908799,0.042,0.509,0.653,0.051,0.067,0.287,0.608,0.041
128.057599,0.039,0.588,0.612,0.051,0.052,0.580,0.581,0.040
128.217599,0.045,0.616,0.618,0.058,0.150,0.145,0.657,0.039
128.377599,0.030,0.711,0.598,0.054,0.044,0.503,0.621,0.040
128.537599,0.026,0.720,0.631,0.055,0.067,0.123,0.683,0.041
128.697599,0.032,0.635,0.625,0.055,0.112,0.273,0.635,0.042
128.857599,0.058,1.063,0.594,0.052,0.106,0.212,0.643,0.039
129.00639900000002,0.082,1.264,0.660,0.060,0.057,0.259,0.634,0.045
129.166399,0.117,0.281,0.634,0.048,0.194,0.816,0.609,0.041
129.326399,0.045,0.874,0.582,0.052,0.105,0.630,0.611,0.039
129.486399,0.037,0.626,0.630,0.048,0.250,0.145,0.551,0.039
129.646399,0.072,1.188,0.635,0.054,0.073,0.481,0.671,0.045
129.806399,0.127,0.354,0.650,0.057,0.132,0.479,0.612,0.041
129.966399,0.106,1.034,0.632,0.062,0.207,0.168,0.659,0.044
130.115199,0.070,0.456,0.579,0.051,0.077,0.702,0.596,0.037
130.27519900000001,0.056,0.636,0.625,0.056,0.082,0.306,0.640,0.041
130.435199,0.057,0.592,0.587,0.054,0.101,0.445,0.650,0.035
130.595199,0.037,0.575,0.649,0.051,0.068,0.626,0.610,0.043
130.755199,0.072,1.025,0.609,0.056,0.090,0.425,0.635,0.042
130.915199,0.085,0.852,0.595,0.070,0.099,0.421,0.749,0.039
131.063999,0.031,0.797,0.583,0.058,0.095,0.472,0.647,0.041
131.223999,0.060,0.884,0.616,0.050,0.078,0.560,0.602,0.040
131.383999,0.045,0.633,0.631,0.063,0.131,0.482,0.741,0.039
